R1,R2,R3,R4,R5,R6,R7,R8,I1,I2,I3,I4,I5,I6,I7,I8,A1,A2,A3,A4,A5,A6,A7,A8,S1,S2,S3,S4,S5,S6,S7,S8,E1,E2,E3,E4,E5,E6,E7,E8,C1,C2,C3,C4,C5,C6,C7,C8,major
2,2,1,3,2,2,3,2,3,4,2,3,1,2,1,2,2,4,1,5,4,4,3,2,5,4,3,5,4,4,2,4,1,2,3,1,4,3,4,1,2,2,3,3,4,5,2,1,Realistic
3,1,1,4,1,2,1,2,4,4,4,4,4,5,5,5,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,3,2,2,3,4,2,2,Realistic
3,4,3,5,3,5,3,3,2,3,1,2,1,1,1,1,4,4,2,5,3,5,2,3,3,5,3,4,4,3,3,1,4,3,5,5,5,5,5,3,3,3,5,5,4,5,4,2,Realistic
2,1,1,4,1,4,2,3,4,2,3,4,3,3,4,3,4,3,4,5,4,5,4,4,5,2,3,5,4,2,5,2,2,2,3,2,5,2,2,3,1,1,2,3,4,3,3,2,Realistic
2,2,2,2,2,2,1,1,5,4,2,4,5,4,4,5,1,1,1,1,5,2,1,1,4,1,1,1,2,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,4,2,1,1,Realistic
4,1,4,4,4,4,4,3,3,2,2,2,3,2,3,1,2,2,4,3,3,4,2,2,3,4,4,2,3,4,4,3,1,4,3,1,4,3,2,2,1,2,2,2,2,2,2,2,Realistic
4,4,3,5,4,4,5,4,3,3,3,4,3,3,4,4,3,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,4,4,4,3,3,4,5,3,5,4,5,3,5,5,4,5,Realistic
3,4,1,4,1,3,2,4,4,3,2,4,3,3,3,4,1,3,4,2,1,2,3,4,3,2,2,2,1,1,3,2,1,1,1,1,2,2,3,3,3,2,3,3,2,2,2,2,Realistic
1,1,5,5,2,2,5,2,1,3,2,1,2,2,2,2,5,4,3,5,5,5,2,4,3,5,3,3,5,3,2,2,5,5,3,1,5,5,5,5,5,5,4,2,5,5,2,2,Realistic
3,4,3,3,3,4,3,3,1,1,1,1,1,1,1,2,1,3,3,1,1,1,1,1,3,3,2,3,2,1,1,4,3,4,3,1,5,1,1,1,1,4,4,3,5,1,1,4,Realistic
4,2,5,5,2,4,3,3,3,2,2,4,5,2,5,3,3,3,3,3,4,5,2,3,3,5,3,4,4,1,2,2,5,2,5,3,5,2,4,5,3,4,4,2,5,4,5,4,Realistic
4,3,1,3,3,2,5,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,1,5,1,1,1,1,1,3,2,1,1,1,1,1,1,2,1,2,5,4,1,1,Realistic
3,3,3,2,3,2,2,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,4,3,4,2,3,2,3,2,3,4,3,2,3,3,Realistic
3,4,5,5,4,5,3,5,3,5,5,5,5,5,5,5,2,2,4,2,1,5,1,1,1,4,4,2,1,2,2,3,2,3,2,1,1,1,1,3,2,4,2,1,1,1,1,2,Realistic
4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,4,2,2,3,3,2,2,3,3,3,3,3,3,2,3,4,4,4,3,4,4,3,4,4,4,3,4,4,3,4,4,Realistic
5,1,5,3,2,4,3,1,3,5,4,4,1,5,1,5,3,5,5,1,3,5,5,4,2,4,5,5,5,5,5,5,1,4,4,2,3,3,4,4,3,3,3,3,5,3,5,5,Realistic
3,3,2,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,2,Realistic
3,3,3,5,3,4,4,3,1,1,4,3,3,4,2,3,3,5,5,1,4,3,5,5,3,4,2,3,3,3,3,3,3,3,4,3,3,5,3,5,3,3,5,5,2,3,3,5,Realistic
5,3,1,3,3,1,3,1,2,3,3,4,3,4,4,2,4,3,5,2,3,4,1,3,3,3,3,3,2,1,3,1,5,5,5,5,5,5,5,5,2,4,3,2,2,3,2,3,Realistic
4,4,2,2,3,4,4,4,2,2,2,3,2,4,2,3,1,3,3,1,1,1,3,5,5,5,4,5,3,5,3,4,1,1,2,1,3,1,2,1,3,3,3,2,3,4,2,3,Realistic
3,3,3,4,4,5,3,3,4,4,3,3,3,3,3,3,3,3,4,2,1,3,2,4,3,3,3,2,2,3,2,2,3,3,1,2,2,2,3,2,3,3,2,2,3,5,2,3,Realistic
2,2,3,2,2,2,3,2,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,3,3,3,3,4,3,4,3,3,3,2,4,4,3,4,2,4,2,2,3,3,2,3,2,2,Realistic
4,4,4,5,3,4,4,4,3,3,3,5,3,3,3,4,1,1,1,1,1,1,1,4,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,3,4,1,4,4,1,2,Realistic
4,1,2,4,1,1,1,1,4,5,4,5,5,5,5,5,4,3,2,4,4,5,1,5,1,4,3,3,2,2,3,1,2,4,2,3,1,2,4,3,1,2,2,1,1,5,1,1,Realistic
2,3,2,4,5,1,4,1,1,1,1,2,3,1,3,1,1,1,4,1,1,1,4,1,2,3,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,3,2,3,3,3,1,3,Realistic
1,1,1,3,1,3,1,2,4,4,4,4,4,4,3,3,1,1,3,2,1,2,1,2,3,3,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,3,1,2,3,1,1,Realistic
3,3,1,5,5,4,4,5,2,3,2,2,1,1,2,4,2,3,3,3,4,4,4,5,4,4,1,5,2,5,3,4,4,3,4,1,5,3,2,3,5,4,5,4,5,5,4,3,Realistic
4,3,1,1,1,1,1,1,3,3,2,2,3,3,2,1,1,1,2,2,4,3,5,3,2,4,3,4,5,4,4,4,1,1,3,2,4,3,4,1,3,1,2,4,1,3,1,1,Realistic
2,2,3,4,4,4,4,3,4,5,5,3,4,3,4,3,1,4,4,3,2,4,5,4,3,2,2,4,3,3,2,4,3,5,2,2,4,2,3,3,2,5,4,4,3,1,1,3,Realistic
4,2,2,4,2,4,4,2,5,4,4,4,4,4,4,4,4,3,4,3,4,4,3,5,1,3,2,2,2,3,2,2,2,5,4,2,1,3,1,4,4,4,3,4,4,4,1,3,Realistic
1,3,1,1,1,1,1,1,5,2,2,4,2,2,1,4,3,3,4,2,2,3,1,3,4,3,1,5,1,1,2,1,1,3,4,1,3,4,1,1,1,1,1,1,3,3,1,1,Realistic
1,1,3,1,1,1,1,1,2,1,1,2,1,1,1,1,3,3,1,2,2,2,1,2,4,2,1,1,2,1,1,3,3,4,4,1,4,3,3,4,1,1,1,1,1,2,2,1,Realistic
3,2,2,4,4,3,4,4,3,2,3,3,2,3,3,3,4,3,5,2,2,3,2,5,3,4,3,3,4,5,3,3,4,3,5,4,3,4,2,5,2,4,5,3,5,5,3,3,Realistic
3,3,4,5,4,3,3,2,1,2,2,1,1,2,1,1,4,2,4,1,1,5,5,1,1,5,4,4,5,1,3,5,1,3,2,5,2,1,1,2,3,2,2,2,1,4,1,3,Realistic
4,4,3,1,2,2,3,1,3,3,2,2,2,2,2,2,4,3,3,5,4,4,3,3,4,4,3,3,3,4,3,3,4,3,3,3,4,3,1,3,4,3,3,4,3,3,1,3,Realistic
4,1,4,4,2,4,4,2,3,2,3,4,4,4,3,4,2,2,2,2,2,3,2,3,5,3,5,3,5,4,3,4,5,4,5,2,5,3,4,4,3,4,4,2,5,3,4,4,Realistic
2,3,3,4,3,4,3,3,5,4,4,3,4,3,4,3,1,1,4,1,3,3,2,3,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,3,4,1,3,4,2,3,Realistic
2,3,3,5,2,3,3,4,4,4,4,4,4,4,3,5,1,1,1,1,2,1,2,1,1,4,1,1,1,1,1,1,1,1,2,1,3,1,1,1,3,2,3,2,4,2,1,2,Realistic
5,1,5,3,5,3,3,3,4,3,4,5,5,3,3,3,1,3,4,4,4,3,1,3,3,1,3,3,3,2,2,3,1,1,5,4,5,3,2,1,4,5,5,3,3,3,5,4,Realistic
1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,3,1,1,1,1,3,1,3,3,5,1,1,3,1,1,1,1,3,1,1,Realistic
3,3,2,5,3,5,4,4,3,3,4,4,2,2,2,2,1,2,5,5,3,3,4,2,4,4,4,5,5,1,4,3,3,4,5,5,5,5,4,4,3,5,5,3,2,3,5,4,Realistic
4,4,3,3,3,3,3,4,4,4,3,2,1,2,1,2,1,1,1,1,3,2,4,1,5,1,4,4,4,1,1,1,1,1,3,3,3,1,1,1,3,2,2,3,4,3,2,3,Realistic
5,3,4,5,4,3,4,4,5,4,4,5,5,5,4,5,3,3,4,3,4,4,3,2,5,4,5,4,4,5,4,4,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,1,Realistic
3,4,3,5,3,3,3,4,4,5,5,3,5,5,5,5,2,3,3,3,3,2,3,2,4,4,3,4,2,4,3,4,3,4,3,3,4,4,4,4,3,4,5,4,5,4,3,4,Realistic
5,3,4,5,3,5,5,4,3,1,2,4,2,1,2,3,1,1,2,2,1,1,1,1,5,3,2,3,2,3,3,2,2,2,3,2,4,2,4,1,5,3,5,4,4,5,3,5,Realistic
5,5,3,5,5,3,5,1,5,5,5,3,3,5,3,5,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,5,1,1,Realistic
3,2,2,3,2,3,3,2,2,3,3,3,2,2,2,2,1,3,4,2,2,2,1,2,1,4,3,2,3,2,3,3,2,3,3,2,3,4,2,2,2,3,4,3,4,3,2,3,Realistic
3,3,3,2,3,3,2,3,3,3,3,2,3,3,3,5,1,5,3,5,5,3,2,3,3,5,2,4,5,5,3,5,3,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,Realistic
5,3,1,1,1,1,5,2,1,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,2,1,3,4,5,2,3,5,5,5,1,5,5,3,1,5,2,3,1,5,5,3,1,Realistic
3,5,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,3,1,1,3,1,2,2,2,1,3,2,4,3,1,1,3,4,3,3,3,3,3,3,Realistic
1,1,1,4,1,3,1,1,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,1,2,1,1,1,1,3,1,1,1,1,3,1,1,3,3,3,3,2,3,3,3,3,4,3,Realistic
5,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,2,2,3,4,3,3,4,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,2,4,2,3,3,2,2,4,3,4,Realistic
3,1,2,3,1,2,1,1,5,4,4,3,3,3,3,3,4,2,3,3,4,4,4,1,3,2,1,3,2,3,3,1,1,1,3,1,3,1,1,1,1,3,2,3,5,4,1,2,Realistic
2,1,1,3,2,3,2,2,4,4,3,3,3,3,3,4,5,5,4,4,4,4,3,4,5,3,5,3,4,2,4,3,2,1,4,2,4,4,2,3,1,2,2,2,4,4,3,2,Realistic
2,4,5,4,5,5,4,5,4,2,1,4,1,2,2,3,3,1,2,1,1,3,4,3,1,1,3,3,3,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,Realistic
1,4,2,4,1,4,3,4,4,4,3,4,3,3,3,3,4,2,5,5,5,4,3,5,5,3,5,5,5,3,5,5,4,2,4,3,3,2,4,3,2,2,3,3,4,3,2,1,Realistic
4,2,2,3,3,3,4,2,3,3,2,3,3,3,3,4,2,2,4,2,3,2,1,4,3,3,3,3,4,3,4,2,2,2,2,2,3,3,1,2,4,3,5,4,5,5,4,5,Realistic
3,3,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,4,4,5,5,5,4,4,4,4,4,4,4,5,4,4,5,4,4,5,5,5,5,Realistic
5,3,5,5,5,5,5,4,2,2,2,2,2,2,3,2,3,4,2,2,2,5,3,2,3,2,2,2,2,3,2,2,4,4,3,3,3,2,4,4,4,5,5,2,4,5,3,2,Realistic
3,4,5,1,4,3,4,1,5,4,3,3,3,4,3,3,5,5,5,5,5,5,1,5,4,5,4,3,5,5,5,5,1,1,5,1,5,5,1,5,1,3,4,3,5,3,1,5,Realistic
2,3,3,2,2,2,3,2,3,2,3,3,3,3,2,1,3,4,2,1,2,1,1,2,2,3,3,2,4,3,2,3,2,3,4,2,4,4,2,4,2,4,3,3,3,4,3,4,Realistic
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,2,3,2,3,3,1,2,4,2,2,1,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,Realistic
3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,3,5,5,5,1,3,1,5,5,1,1,3,5,3,1,1,1,1,3,1,3,1,1,1,1,Realistic
1,1,1,2,1,1,1,1,2,1,1,1,3,1,3,1,3,2,1,4,3,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,Realistic
3,3,2,1,2,4,2,4,3,4,4,3,4,4,4,4,4,4,5,3,4,5,2,4,3,3,2,4,4,4,3,4,4,2,5,3,4,3,4,3,3,2,2,2,2,2,2,3,Realistic
4,1,2,4,3,4,5,2,3,2,2,5,2,2,2,2,4,4,4,2,2,4,3,5,5,3,3,4,2,4,4,4,4,1,5,2,5,4,3,3,2,4,4,3,5,4,3,3,Realistic
5,2,2,5,4,5,5,2,3,4,4,4,3,2,5,4,1,5,4,4,5,4,4,4,4,5,5,4,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,4,5,5,4,5,Realistic
3,4,4,5,1,4,2,2,4,4,3,3,3,4,3,3,1,2,1,2,1,1,4,4,3,3,1,1,1,3,2,1,4,1,4,1,4,1,3,2,3,4,3,2,4,4,1,3,Realistic
3,4,4,4,5,5,4,4,4,3,4,2,3,4,3,4,1,1,2,2,1,3,1,1,4,5,5,4,5,4,1,4,1,1,3,1,3,1,1,1,2,3,4,1,2,4,1,3,Realistic
5,1,1,1,1,1,1,1,5,5,2,3,4,4,4,1,5,5,4,5,5,5,5,5,5,5,4,5,4,3,4,3,1,4,3,2,1,3,3,5,1,1,1,1,1,3,1,1,Realistic
4,3,4,5,3,4,4,3,4,4,4,4,4,4,4,4,3,3,2,3,3,4,2,3,2,5,2,3,2,4,4,5,3,3,2,1,2,3,3,3,3,4,3,2,4,4,2,2,Realistic
5,3,1,4,3,4,5,1,3,3,2,3,2,2,3,1,3,1,3,2,2,1,1,3,2,3,3,2,5,1,3,3,1,2,3,2,5,3,1,3,3,5,3,3,4,3,1,3,Realistic
5,3,1,5,3,3,5,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,3,1,3,1,3,3,1,1,1,1,3,3,1,1,1,3,1,3,3,3,1,5,Realistic
1,2,3,1,3,2,2,1,3,1,2,4,4,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,3,1,1,5,4,4,3,Realistic
4,3,2,2,5,1,3,1,5,5,5,3,4,5,5,3,4,5,5,4,5,4,1,5,5,5,5,4,5,1,3,4,2,4,4,3,4,4,2,3,3,3,1,5,4,4,2,2,Realistic
2,3,1,4,1,1,2,2,3,2,1,1,1,2,1,1,1,1,3,2,4,4,1,3,4,4,2,1,2,2,4,2,1,2,1,1,4,4,4,1,2,2,1,1,4,4,3,4,Realistic
3,2,3,2,5,4,4,2,3,1,2,5,2,1,2,3,4,5,2,5,5,3,4,3,5,4,5,4,5,2,2,2,3,1,5,3,5,3,5,1,1,3,2,2,2,2,2,2,Realistic
1,1,1,5,3,4,1,1,5,4,4,5,5,4,4,4,5,5,5,5,5,5,2,4,5,2,4,5,2,1,1,1,1,1,4,3,5,1,1,1,1,1,5,3,5,4,1,1,Realistic
2,4,4,3,1,4,1,4,3,3,3,3,3,4,3,4,3,2,4,3,4,3,3,3,3,3,3,3,3,2,3,2,2,1,2,2,3,1,4,1,3,2,3,3,4,4,3,3,Realistic
2,1,4,4,4,1,3,1,4,1,1,3,4,2,3,4,1,2,2,2,2,3,4,2,4,3,1,4,3,1,2,1,4,2,5,1,5,3,4,4,1,4,4,3,5,4,4,3,Realistic
2,1,3,4,2,3,3,2,3,3,3,4,3,3,4,4,4,4,4,5,4,5,4,4,2,3,1,3,2,4,3,2,2,1,1,4,2,3,2,3,1,2,2,1,3,3,1,2,Realistic
2,2,4,3,2,3,2,3,3,3,3,4,2,2,2,3,3,4,4,4,4,5,4,4,4,3,3,4,3,4,3,2,4,3,3,2,4,4,5,4,2,2,2,3,3,2,2,2,Realistic
2,5,4,2,4,3,2,4,5,5,5,5,5,3,5,5,1,5,4,5,5,3,2,4,5,4,2,5,1,3,5,1,1,1,5,3,4,4,3,4,4,3,1,2,4,2,1,1,Realistic
1,3,2,2,2,3,2,3,5,4,4,3,4,5,4,3,5,4,5,4,5,5,5,3,4,5,5,4,5,3,5,4,4,2,4,3,3,2,4,4,1,2,3,2,3,2,4,3,Realistic
1,1,5,5,1,1,1,5,5,5,5,5,5,5,3,5,1,5,5,1,3,1,1,3,1,1,1,1,3,1,5,5,5,5,5,1,1,1,1,1,1,5,5,5,1,1,5,1,Realistic
4,4,5,5,4,4,4,4,5,3,3,3,3,3,3,4,1,2,1,3,3,5,2,3,5,4,4,4,5,4,3,3,1,2,3,1,3,1,2,3,3,3,4,4,4,4,3,5,Realistic
5,1,1,4,3,3,3,3,5,1,3,3,2,3,2,4,5,3,4,5,4,5,4,4,5,3,4,5,4,3,5,3,3,4,5,2,5,4,5,3,1,5,3,3,4,4,3,3,Realistic
3,3,4,4,3,4,4,2,4,3,3,2,3,3,3,3,3,4,2,3,3,4,3,2,3,5,3,3,3,4,3,3,2,1,3,2,4,2,2,2,3,4,3,3,4,4,3,3,Realistic
